type;siren;nom;longitude;latitude
CC;243700820;CC de Bléré Val de Cher;0.978827;47.310141
CA;243800604;CA Porte de l'Isère (C.A.P.I);5.227615;45.615047
CC;243800745;CC de l'Oisans;6.038312;45.052099
CC;243800935;CC Lyon Saint Exupéry en Dauphiné;5.152387;45.741421
CA;243800984;CA du Pays Voironnais;5.585446;45.378051
CC;243801024;CC du Massif du Vercors;5.550044;45.068434
CC;243801073;CC de Bièvre Est;5.454208;45.401493
CC;243801255;CC des Collines du Nord Dauphiné;5.060951;45.628413
CC;243900354;CC de la Station des Rousses-Haut Jura;6.067869;46.479249
CC;243900420;CC du Val d'Amour;5.709302;46.998337
CC;243900479;CC Haut-Jura Arcade Communauté;5.985304;46.512012
CC;243900560;CC Jura Nord;5.736464;47.173436
CC;243900610;CC La Grandvallière;5.954263;46.580133
CC;243901089;CC de la Plaine Jurassienne;5.407737;46.96737
CC;244000543;CC de Mimizan;-1.247858;44.195575
CC;244000659;CC du Seignanx;-1.387529;43.535984
CA;244000675;CA du Grand Dax;-1.06016;43.700723
CC;244000691;CC du Pays Morcenais;-0.921633;44.03285
CC;244000766;CC du Pays Tarusate;-0.787334;43.818244
CC;244000774;CC du Pays de Villeneuve en Armagnac Landais;-0.307068;43.896537
CA;244000808;CA Mont-de-Marsan Agglomération;-0.50031;43.891274
CC;244000824;CC du Pays Grenadois;-0.426188;43.787842
CC;244000857;CC Côte Landes Nature;-1.141706;43.881744
CC;244000865;CC Maremne Adour Côte Sud;-1.305453;43.659948
CC;244000873;CC des Grands Lacs;-1.058449;44.342411
CC;244000881;CC Coteaux et Vallées des Luys;-0.743909;43.593923
CC;244100293;CC des Collines du Perche;0.900322;47.981584
CC;244100780;CC de la Sologne des Étangs;1.793827;47.533977
CC;244100798;CC du Grand Chambord;1.544611;47.550745
CC;244100806;CC de la Sologne des Rivières;2.030474;47.42158
CC;244200614;CC des Vals d'Aix et Isable;4.009052;45.831193
CC;244200622;CC des Monts du Pilat;4.563439;45.299585
CC;244200630;CC du Pays entre Loire et Rhône;4.225639;45.941626
MET;244200770;Saint-Etienne Métropole;4.370045;45.430195
CC;244200820;CC du Pays d'Urfé;3.835236;45.918182
CC;244200895;CC du Pilat Rhodanien;4.664006;45.423627
CC;244300307;CC du Pays de Montfaucon;4.324318;45.184728
CC;244301016;CC des Sucs;4.125107;45.139056
CC;244301099;CC Auzon Communauté;3.318117;45.401383
CC;244301107;CC du Haut-Lignon;4.296668;45.117395
CC;244301123;CC des Pays de Cayres et de Pradelles;3.850071;44.893517
CC;244301131;CC Loire et Semène;4.246514;45.300318
MET;244400404;Nantes Métropole;-1.555335;47.239367
CC;244400438;CC Grand Lieu Communauté;-1.59922;47.088609
CC;244400453;CC de la Région de Blain;-1.779167;47.462786
CC;244400503;CC d'Erdre et Gesvres;-1.621291;47.362472
CC;244400537;CC de Nozay;-1.599334;47.575281
CC;244400552;CC du Pays d'Ancenis;-1.197698;47.385301
CC;244400586;CC du Sud Estuaire;-2.028652;47.28567
CA;244400610;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);-2.363461;47.288754
CA;244400644;CA de la Région Nazairienne et de l'Estuaire (CARENE);-2.242494;47.275247
CA;244500203;CA Montargoise et Rives du Loing (A.M.E.);2.735439;47.998323
CC;244500211;CC Giennoises;2.655309;47.691089
CC;244500419;CC des Quatre Vallées;2.807126;48.109986
CC;244500427;CC des Loges;2.223164;47.872743
MET;244500468;Orléans Métropole;1.910372;47.873361
CC;244500484;CC de la Forêt;2.051943;48.070106
CC;244500542;CC de la Plaine du Nord Loiret;2.047449;48.164554
CC;244600433;CC de la Vallée du Lot et du Vignoble;1.139046;44.500949
CC;244600482;CC Quercy - Bouriane;1.373531;44.737928
CC;244600532;CC du Pays de Lalbenque-Limogne;1.564804;44.337504
CC;244600573;CC du Causse de Labastide-Murat;1.603185;44.648604
CC;244700449;CC du Pays de Duras;0.198811;44.677667
CC;244700464;CC du Pays de Lauzun;0.465633;44.639318
CC;244701355;CC des Coteaux et Landes de Gascogne;0.118398;44.375234
CC;244701405;CC Lot et Tolzac;0.488846;44.407461
CC;244800405;CC Cœur de Lozère;3.484851;44.526181
CC;244800470;CC du Gévaudan;3.29374;44.5578
CU;244900015;CU Angers Loire Métropole;-0.56191;47.466735
CC;244900809;CC Anjou Bleu Communauté;-0.846339;47.710424
CC;244900882;CC Baugeois Vallée;-0.095428;47.555466
CC;245100615;CC de la Grande Vallée de la Marne;4.037171;49.049939
CC;245100888;CC de la Brie Champenoise;3.558269;48.867973
CC;245100979;CC du Sud Marnais;3.9976;48.758005
CC;245200597;CC des Trois Forêts;4.911952;48.029531
CC;245300223;CC du Pays de Meslay-Grez;-0.548596;47.947642
CC;245300355;CC de l'Ernée;-0.932244;48.305923
CC;245300389;CC du Bocage Mayennais;-0.803043;48.420028
CC;245300447;CC du Pays de Château-Gontier;-0.694321;47.819956
CC;245400171;CC Moselle et Madon;6.106616;48.619336
CC;245400189;CC des Pays du Sel et du Vermois;6.35778;48.619585
CA;245400262;CA Grand Longwy Agglomération;5.768938;49.521585
CC;245400510;CC du Pays de Colombey et du Sud Toulois;5.893556;48.528751
CC;245400601;CC du Bassin de Pompey;6.124736;48.770683
MET;245400676;Métropole du Grand Nancy;6.171586;48.688135
CC;245400759;CC du Pays du Sanon;6.480195;48.655171
CC;245500327;CC du Sammiellois;5.542342;48.891687
CC;245501176;CC du Territoire de Fresnes-en-Woëvre;5.631304;49.095248
CC;245501184;CC du Pays de Revigny-sur-Ornain;4.985088;48.825749
CC;245501242;CC du Pays d'Étain;5.634955;49.21397
CC;245501259;CC du Pays de Montmédy;5.378175;49.522383
CC;245600440;CC de Blavet Bellevue Océan;-3.24687;47.724905
CC;245600465;CC de Belle-Île-en-Mer;-3.167376;47.340398
CC;245614383;CC Questembert Communauté;-2.435474;47.665587
CC;245614417;CC Roi Morvan Communauté;-3.598166;48.1275
CC;245614433;CC Pontivy Communauté;-2.975174;48.065625
CC;245700133;CC du District Urbain de Faulquemont (DUF);6.594524;49.040652
CA;245700372;CA de Forbach Porte de France;6.893798;49.190789
CC;245700398;CC de Freyming-Merlebach;6.802779;49.151577
CC;245700695;CC de Cattenom et Environs;6.238493;49.406377
CC;245700950;CC du Pays de Phalsbourg;7.228641;48.77046
CC;245701164;CC du Warndt;6.690135;49.209495
CC;245701206;CC du Saulnois;6.501427;48.820539
CA;245701222;CA du Val de Fensch;6.068399;49.333471
CC;245701271;CC du Pays Orne Moselle;6.085404;49.248891
CC;245701354;CC de l'Arc Mosellan;6.282317;49.316097
CA;245701362;CA Portes de France-Thionville;6.150553;49.370617
CC;245701404;CC du Pays Haut Val d'Alzette;5.949476;49.469003
CC;245801063;CC Loire et Allier;3.169345;46.856773
CA;245804406;CA de Nevers;3.160778;46.988535
CC;245804497;CC du Nivernais Bourbonnais;3.136237;46.78747
CU;245900428;CU de Dunkerque;2.344374;51.028251
CC;245900758;CC Flandre Lys;2.72984;50.626727
CC;245901038;CC du Pays Solesmois;3.512854;50.183735
CC;245901152;CC Cœur d'Ostrevent;3.168655;50.338609
CA;245901160;CA Valenciennes Métropole;3.510438;50.358552
CC;246000129;CC du Liancourtois;2.445801;49.297753
CC;246000376;CC du Clermontois;2.413758;49.37814
CC;246000566;CC du Plateau Picard;2.451597;49.511402
CC;246000582;CC des Sablons;2.075451;49.237627
CC;246000707;CC du Vexin-Thelle;1.881972;49.267125
CC;246000749;CC des Lisières de l'Oise;3.043308;49.419568
CC;246000756;CC du Pays Noyonnais;3.003812;49.584517
CC;246000764;CC de l'Aire Cantilienne;2.461897;49.188222
CC;246000772;CC des Deux Vallées;2.880679;49.478981
CC;246000848;CC de la Picardie Verte;1.736158;49.647187
CC;246000855;CC du Pays des Sources;2.745909;49.53991
CC;246000871;CC du Pays de Valois;2.893527;49.234294
CC;246000897;CC de la Plaine d'Estrées;2.645197;49.428453
CC;246000913;CC du Pays de Bray;1.91199;49.451446
CC;246000921;CC des Pays d'Oise et d'Halatte;2.60379;49.309303
CC;246100390;CC du Val d'Orne;-0.293705;48.767308
CU;246100663;CU d'Alençon;0.092935;48.429859
CA;246200299;CA d'Hénin-Carvin;2.951562;50.420666
CA;246200364;CA de Lens - Liévin;2.81908;50.437662
CC;246200380;CC de la Terre des Deux Caps;1.706168;50.810397
CA;246200729;CA du Boulonnais;1.610597;50.726334
CC;246200844;CC de la Région d'Audruicq;2.083412;50.884115
CC;246201016;CC du Pays de Lumbres;2.11448;50.706707
MET;246300701;Clermont Auvergne Métropole;3.107042;45.786671
CC;246300966;CC du Massif du Sancy;2.801854;45.569317
CC;246301097;CC Entre Dore et Allier;3.383285;45.834425
CC;246400337;CC de la Vallée d'Ossau;-0.430831;43.104571
CC;246401756;CC Pays de Nay;-0.219864;43.19066
CC;246500482;CC de la Haute-Bigorre;0.128609;42.999349
CC;246500573;CC Aure Louron;0.360969;42.905103
CC;246600282;CC Sud-Roussillon;3.015115;42.620133
CC;246600373;CC du Vallespir;2.757013;42.489043
CC;246600399;CC Pyrénées Cerdagne;2.035913;42.458645
CC;246600415;CC Roussillon-Conflent;2.623055;42.673478
CC;246600423;CC Agly Fenouillèdes;2.502907;42.810307
CC;246600449;CC des Aspres;2.757167;42.640605
CC;246600464;CC Pyrénées catalanes;2.123328;42.526696
CC;246600548;CC du Haut Vallespir;2.627411;42.454658
CC;246700306;CC de la Vallée de la Bruche;7.197226;48.482455
MET;246700488;Eurométropole de Strasbourg;7.761454;48.579831
CC;246700744;CC des Portes de Rosheim;7.404449;48.495919
CC;246700777;CC de la Vallée de Villé;7.282581;48.335158
CC;246700843;CC de la Basse-Zorn;7.786642;48.687614
CC;246700926;CC du Pays de Wissembourg;7.95274;49.014204
CC;246700959;CC du Pays de la Zorn;7.571046;48.748246
CC;246700967;CC de Sélestat;7.45087;48.263968
CC;246701064;CC de la Région de Molsheim-Mutzig;7.50352;48.540123
CC;246701080;CC du Pays de Sainte-Odile;7.470625;48.462885
CC;246701098;CC du Pays de Niederbronn-les-Bains;7.641224;48.959855
CC;246800205;CC de la Vallée de Saint-Amarin;7.03331;47.880515
CC;246800395;CC du Val d'Argent;7.217293;48.269426
CC;246800445;CC du Centre du Haut-Rhin;7.348355;47.866195
CC;246800494;CC du Pays de Rouffach,Vignobles et Châteaux;7.305052;47.95838
CC;246800551;CC de la Vallée de Kaysersberg;7.267205;48.13961
CC;246800569;CC de la Région de Guebwiller;7.212694;47.909218
CC;246800577;CC du Pays de Ribeauvillé;7.30831;48.198432
CC;246800585;CC de la Vallée de Munster;7.14216;48.042874
CC;246800676;CC de la Vallée de la Doller et du Soultzbach;6.988877;47.771869
CA;246800726;CA Colmar Agglomération;7.352569;48.081502
CC;246900575;CC de l'Est Lyonnais (CCEL);5.103058;45.721639
CC;246900625;CC du Pays de l'Arbresle (CCPA);4.610769;45.834405
CC;246900724;CC des Vallons du Lyonnais (CCVL);4.653848;45.726545
CC;246900740;CC du Pays Mornantais (COPAMO);4.67572;45.61219
CC;246900757;CC de la Vallée du Garon (CCVG);4.753938;45.674704
CC;246900765;CC du Pays de l'Ozon;4.872336;45.639273
CA;247000011;CA de Vesoul;6.157979;47.628692
CC;247000367;CC des Combes;5.971019;47.663278
CC;247000623;CC des Quatre Rivières;5.679138;47.558567
CC;247000664;CC du Pays de Lure;6.497007;47.684098
CC;247000698;CC des Monts de Gy;5.814024;47.408135
CC;247000706;CC du Pays Riolais;6.084727;47.427093
CC;247000714;CC du Pays de Villersexel;6.433516;47.551621
CC;247000722;CC du Pays d'Héricourt;6.754797;47.566726
CC;247000755;CC du Pays de Luxeuil;6.372699;47.817996
CC;247000821;CC Rahin et Chérimont;6.621423;47.71047
CC;247000854;CC des 1000 étangs;6.564513;47.761255
CU;247100290;CU Le Creusot Montceau-les-Mines;4.426656;46.806421
CA;247100589;CA Le Grand Chalon;4.846002;46.792112
CC;247100639;CC de Marcigny;4.039015;46.2727
CC;247100647;CC Bresse Nord Intercom';5.250109;46.885146
CC;247103765;CC Entre Saône et Grosne;4.864782;46.634907
CC;247103864;CC de Semur-en-Brionnais;4.183093;46.286711
CC;247104094;CC Sud Côte Chalonnaise;4.712481;46.714324
CC;247200090;CC Communauté de communes du Pays Sabolien;-0.338763;47.839167
CU;247200132;CU Le Mans Métropole;0.190842;47.993378
CC;247200348;CC du Pays Fléchois;-0.065341;47.69813
CC;247200421;CC du Sud Est Manceau;0.357897;47.924792
CC;247200447;CC Orée de Bercé - Belinois;0.274427;47.822672
CC;247200629;CC du Val de Sarthe;0.067296;47.892547
CC;247200686;CC du Pays de l'Huisne Sarthoise;0.639587;48.18053
CC;247300015;CC des Vallées d'Aigueblanche;6.496153;45.510116
CC;247300254;CC de Haute-Tarentaise;6.8058;45.621224
CC;247300262;CC de Yenne;5.768384;45.705818
CC;247300361;CC du Canton de La Chambre;6.285825;45.340854
CC;247300452;CC Maurienne Galibier;6.481664;45.231838
CC;247300528;CC Val Guiers;5.674294;45.565229
CC;247300668;CC du Lac d'Aiguebelette (CCLA);5.792294;45.585782
CC;247300676;CC Porte de Maurienne;6.314403;45.539162
CC;247300817;CC Les Versants d'Aime;6.62575;45.538585
CC;247400047;CC de la Vallée Verte;6.396802;46.214923
CC;247400112;CC du Pays de Cruseilles;6.107824;46.034085
CC;247400567;CC Fier et Usses;6.037662;45.951443
CC;247400583;CC Arve et Salève;6.267555;46.137173
CC;247400617;CC des Vallées de Thônes;6.323024;45.883413
CC;247400666;CC des Quatre Rivières;6.354544;46.146286
CC;247400682;CC du Haut-Chablais;6.628887;46.27079
CC;247400690;CC du Genevois;6.133299;46.131498
CC;247400724;CC du Pays Rochois;6.289388;46.052781
CC;247400740;CC Rumilly Terre de Savoie;5.93881;45.85642
CC;247400773;CC des Sources du Lac d'Annecy;6.286728;45.73725
CC;247600505;CC Campagne-de-Caux;0.358996;49.651388
CC;247600588;CC des Villes Sœurs;1.423036;50.04029
CC;247600604;CC de Londinières;1.396666;49.837115
CC;247600620;CC Yvetot Normandie;0.765026;49.619674
CC;247600646;CC Caux - Austreberthe;0.944585;49.577216
CC;247600729;CC Falaises du Talou;1.265665;49.899498
CA;247600786;CA de la Région Dieppoise;1.084789;49.919766
CC;247700032;CC Moret Seine et Loing;2.821065;48.356613
CA;247700057;CA Melun Val de Seine;2.659426;48.541342
CC;247700065;CC du Pays de l'Ourcq;3.054174;49.038161
CC;247700107;CC Pays de Montereau;2.9571;48.389786
CA;247700339;CA Val d'Europe Agglomération;2.765862;48.873029
CA;247700594;CA Marne et Gondoire;2.675624;48.845939
CC;247700644;CC l'Orée de la Brie;2.616471;48.689504
CC;247700701;CC Brie Nangissienne;3.019068;48.56085
CC;247800550;CC du Pays Houdanais (C.C.P.H.);1.598546;48.791425
CA;247800584;CA Versailles Grand Parc (C.A.V.G.P.);2.131319;48.803019
CC;247800618;CC Cœur d'Yvelines;1.837047;48.83818
CC;247900798;CC du Thouarsais;-0.233224;46.981613
CC;248000499;CC du Val de Somme;2.506152;49.913248
CA;248000531;CA Amiens Métropole;2.314669;49.895894
CC;248000747;CC du Pays du Coquelicot;2.653772;50.002051
CC;248100158;CC du Sor et de l'Agout;2.176997;43.578164
CA;248100430;CA de Castres Mazamet;2.245631;43.60933
CC;248100497;CC Val 81;2.383883;44.014531
CA;248100737;CA de l'Albigeois (C2A);2.165789;43.927836
CC;248100745;CC Thoré Montagne Noire;2.533795;43.459843
CC;248200016;CC des Deux Rives;0.904345;44.108321
CC;248200057;CC du Quercy Caussadais;1.545108;44.157151
CC;248200065;CC de la Lomagne Tarn-et-Garonnaise;0.993906;43.883205
CA;248200099;CA Grand Montauban;1.363813;44.020606
CC;248200107;CC du Quercy Rouergue et des Gorges de l'Aveyron;1.745793;44.151604
CA;248300394;CA Sud Sainte Baume;5.730793;43.192231
CC;248300410;CC de la Vallée du Gapeau;6.057744;43.189317
CA;248300493;CA Dracénie Provence Verdon Agglomération;6.460296;43.531436
MET;248300543;Métropole Toulon-Provence-Méditerranée;5.933457;43.136385
CC;248300550;CC Cœur du Var;6.299819;43.388363
CA;248400053;CA Ventoux-Comtat-Venaissin (COVE);5.057038;44.062749
CC;248400160;CC Aygues-Ouvèze en Provence (CCAOP);4.891334;44.155112
CC;248400236;CC du Pays Réuni d'Orange;4.834142;44.124027
CA;248400251;CA du Grand Avignon (COGA);4.845053;43.936694
CC;248400285;CC Territoriale Sud-Luberon;5.555028;43.725088
CA;248400293;CA des Sorgues du Comtat;4.986176;44.029925
CC;248400319;CC du Pays des Sorgues et des Monts de Vaucluse;5.058675;43.91503
CC;248400335;CC Vaison Ventoux;5.061432;44.249404
CC;248500191;CC de l'Île de Noirmoutier;-2.261487;47.009472
CC;248500258;CC Océan Marais de Monts;-2.050902;46.795953
CC;248500340;CC Pays de Chantonnay;-1.051061;46.670782
CC;248500415;CC du Pays de la Châtaigneraie;;
CC;248500464;CC du Pays de Pouzauges;-0.825776;46.784281
CC;248500530;CC du Pays des Achards;-1.664149;46.595367
CC;248500563;CC Vendée,Sèvre,Autise;-0.676577;46.419152
CA;248500589;CA La Roche-sur-Yon Agglomération;-1.412585;46.671717
CC;248500621;CC du Pays des Herbiers;-1.028639;46.863236
CC;248500662;CC du Pays de Mortagne;-0.981498;46.95134
CA;248600413;CA Grand Châtellerault;0.550656;46.816282
CC;248600447;CC du Pays Loudunais;0.099976;47.007169
CC;248700189;CC du Pays de Saint-Yrieix;1.20629;45.524869
CC;248719262;CC Gartempe Saint-Pardoux;1.28245;46.131193
CC;248719288;CC du Val de Vienne;1.128024;45.798248
CU;248719312;CU Limoges Métropole;1.221254;45.856159
CC;248719338;CC Briance-Combade;1.61016;45.701106
CC;248719353;CC des Portes de Vassivière;1.718497;45.709647
CC;248719361;CC de Noblat;1.497844;45.840601
CA;248900334;CA du Grand Sénonais;3.292827;48.192954
CC;248900383;CC de l'Agglomération Migennoise;3.522031;47.966219
CC;248900524;CC de l'Aillantais en Bourgogne;3.329859;47.91239
CC;248900664;CC de la Vanne et du Pays d'Othe;3.558659;48.235969
CC;248900748;CC du Gâtinais en Bourgogne;3.18597;48.175678
CC;248900896;CC Yonne Nord;3.19396;48.277132
CC;248900938;CC du Jovinien;3.398191;47.977862
CC;249000241;CC du Sud Territoire;6.998231;47.507701
CC;249100074;CC du Pays de Limours (CCPL);2.132295;48.626471
CC;249100157;CC des Deux Vallées;2.458307;48.401705
CC;249100546;CC du Val d'Essonne (CCVE);2.377934;48.531355
CC;249100553;CC Entre Juine et Renarde (CCEJR);2.182131;48.490145
CC;249100595;CC Le Dourdannais en Hurepoix (CCDH);2.012239;48.535769
CA;249500109;CA de Cergy-Pontoise;2.045547;49.04227
CC;249500430;CC Sausseron Impressionnistes;2.15876;49.074123
CC;249500455;CC de la Vallée de l'Oise et des Trois Forêts;2.286244;49.112925
CC;249500489;CC du Haut Val d'Oise;2.291947;49.141727
CC;249500513;CC du Vexin-Val de Seine;1.798528;49.154803
CC;249710047;CC de Marie-Galante;-61.29238;15.897344
CA;249710062;CA du Nord Basse-Terre;-61.702301;16.306674
CA;249710070;CA Grand Sud Caraïbe;-61.729522;15.9986
CA;249720053;CA de l'Espace Sud de la Martinique;-60.963027;14.525089
CA;249720061;CA du Centre de la Martinique;-61.064593;14.635584
CC;249730037;CC de l'Ouest Guyanais;-53.706056;5.598357
CA;249730045;CA du Centre Littoral;-52.311583;4.925248
CC;249730052;CC de l'Est Guyanais;-51.803603;3.892789
CA;249740077;CA CIVIS (Communauté Intercommunale des VIlles Solidaires);55.491803;-21.307722
CA;249740085;CA du Sud;55.542642;-21.249182
CA;249740093;CA Intercommunale de la Réunion Est (CIREST);55.694963;-21.061555
CA;249740101;CA Territoire de la Côte Ouest (TCO);55.304974;-20.946815
CA;249740119;CA Intercommunale du Nord de la Réunion (CINOR);55.444588;-20.909778
